agent0;agent1;C;N;N_BATTLES;MY_EXPANSION;OPP_EXPANSION;HEURISTIC_COND1;HEURISTIC_COND2_1;HEURISTIC_COND2_2;winrate;avg_n_turns;avg_n_switches;avg_hp_residue
MCTS;Random;1.45;75;50;3;3;0.1;1.5;0.04;74.0;11.02;0.64;29.8
Logic;Random;1.45;75;50;3;3;0.1;1.5;0.04;66.0;10.18;0.44;33.68
Logic;Random;1.45;75;50;3;3;0.1;1.5;0.04;68.0;8.94;0.7;39.05
Logic;Random;1.45;75;50;3;3;0.1;1.5;0.04;78.0;9.66;0.4;40.86
Logic;Random;1.45;75;50;3;3;0.1;1.5;0.04;76.0;9.86;0.82;36.81
Logic;Random;1.45;75;50;3;3;0.1;1.5;0.04;68.0;10.2;0.68;32.71
MCTS;Random;1.45;75;50;3;3;0.1;1.5;0.04;60.0;10.0;0.98;27.06
MCTS;Random;1.6;50;100;4;4;0.1;2.0;0.04;71.0;10.89;1.2;32.83
MCTS;Random;1.35;50;100;2;2;0.1;1.5;0.03;62.0;10.4;1.12;29.22
MCTS;Random;1.35;50;100;2;2;0.1;1.5;0.03;71.0;11.49;1.13;35.7
MCTS;Random;1.4;50;100;2;2;0.1;1.5;0.03;67.0;10.67;1.18;28.54
MCTS;Random;1.35;50;100;2;2;0.1;1.5;0.04;62.0;10.97;1.2;28.89
MCTS;Random;1.45;50;100;2;2;0.1;1.5;0.03;76.0;10.91;0.94;33.73
MCTS;Random;1.5;50;100;2;2;0.1;1.5;0.03;61.0;11.89;1.23;29.58
MCTS;Random;1.55;50;100;2;2;0.1;1.5;0.03;73.0;10.71;1.39;34.45
MCTS;Random;1.45;50;100;2;2;0.1;1.5;0.03;70.0;12.39;1.34;33.66
MCTS;Random;1.45;50;100;2;2;0.1;1.5;0.03;61.0;10.92;1.36;29.16
MCTS;Random;1.45;50;100;2;2;0.1;1.5;0.03;60.0;11.46;1.22;29.62
MCTS;Random;1.6;50;100;2;2;0.1;1.5;0.03;67.0;10.8;1.06;28.52
MCTS;Random;1.35;50;100;2;2;0.1;1.5;0.04;74.0;11.26;1.19;36.92
MCTS;Random;1.4;50;100;2;2;0.1;1.5;0.04;70.0;11.09;1.27;34.94
MCTS;Random;1.45;50;100;2;2;0.1;1.5;0.04;66.0;10.8;1.14;31.98
MCTS;Random;1.5;50;100;2;2;0.1;1.5;0.04;76.0;10.81;1.09;36.61
MCTS;Random;1.55;50;100;2;2;0.1;1.5;0.04;65.0;10.76;1.08;30.79
MCTS;Random;1.6;50;100;2;2;0.1;1.5;0.04;69.0;10.45;1.31;32.1
MCTS;Random;1.3;50;100;2;2;0.1;1.5;0.04;64.0;10.36;0.82;35.34
MCTS;Random;1.3;50;100;2;2;0.15;1.5;0.04;71.0;10.69;0.83;37.57
MCTS;Random;1.4;50;100;2;2;0.1;1.5;0.04;60.0;11.87;1.18;29.84
MCTS;Random;1.3;50;100;2;2;0.15;1.5;0.04;74.0;10.99;1.04;34.39
MCTS;Random;1.4;50;100;2;2;0.15;1.5;0.04;71.0;11.07;1.14;31.28
MCTS;Random;1.3;50;100;2;2;0.2;1.5;0.04;64.0;10.71;1.1;30.74
MCTS;Random;1.5;50;100;2;2;0.1;1.5;0.04;72.0;11.54;1.54;34.95
MCTS;Random;1.4;50;100;2;2;0.15;1.5;0.04;71.0;10.57;1.06;29.65
MCTS;Random;1.5;50;100;2;2;0.15;1.5;0.04;65.0;11.49;1.19;30.11
MCTS;Random;1.4;50;100;2;2;0.2;1.5;0.04;66.0;11.49;1.1;28.24
MCTS;Random;1.6;50;100;2;2;0.1;1.5;0.04;76.0;12.19;1.49;31.19
MCTS;Random;1.5;50;100;2;2;0.15;1.5;0.04;68.0;11.88;0.98;30.77
MCTS;Random;1.6;50;100;2;2;0.15;1.5;0.04;72.0;10.35;0.83;34.45
MCTS;Random;1.5;50;100;2;2;0.2;1.5;0.04;71.0;11.62;1.11;32.54
MCTS;Random;1.7;50;100;2;2;0.1;1.5;0.04;72.0;11.02;1.33;37.58
MCTS;Random;1.6;50;100;2;2;0.15;1.5;0.04;76.0;10.81;1.25;35.78
MCTS;Random;1.7;50;100;2;2;0.15;1.5;0.04;61.0;11.7;1.3;27.48
MCTS;Random;1.3;50;100;2;2;0.1;2.0;0.04;73.0;10.76;0.94;37.42
MCTS;Random;1.6;50;100;2;2;0.2;1.5;0.04;67.0;11.24;1.13;33.88
MCTS;Random;1.7;50;100;2;2;0.15;1.5;0.04;67.0;11.56;1.1;33.91
MCTS;Random;1.3;50;100;2;2;0.15;2.0;0.04;72.0;10.39;0.97;35.45
MCTS;Random;1.4;50;100;2;2;0.1;2.0;0.04;70.0;10.83;0.9;36.38
MCTS;Random;1.7;50;100;2;2;0.2;1.5;0.04;69.0;11.79;1.24;32.18
MCTS;Random;1.3;50;100;2;2;0.15;2.0;0.04;67.0;10.86;0.96;30.77
MCTS;Random;1.4;50;100;2;2;0.15;2.0;0.04;69.0;12.11;1.13;26.89
MCTS;Random;1.5;50;100;2;2;0.1;2.0;0.04;63.0;11.89;1.26;25.84
MCTS;Random;1.4;50;100;2;2;0.15;2.0;0.04;76.0;10.69;1.35;34.02
MCTS;Random;1.3;50;100;2;2;0.2;2.0;0.04;72.0;10.89;1.02;33.52
MCTS;Random;1.5;50;100;2;2;0.15;2.0;0.04;70.0;11.33;1.52;31.77
MCTS;Random;1.6;50;100;2;2;0.1;2.0;0.04;70.0;11.52;1.25;32.47
MCTS;Random;1.5;50;100;2;2;0.15;2.0;0.04;66.0;11.25;1.18;33.48
MCTS;Random;1.4;50;100;2;2;0.2;2.0;0.04;70.0;10.68;1.26;33.04
MCTS;Random;1.6;50;100;2;2;0.15;2.0;0.04;65.0;10.99;0.84;33.55
MCTS;Random;1.7;50;100;2;2;0.1;2.0;0.04;70.0;11.27;1.35;31.17
MCTS;Random;1.6;50;100;2;2;0.15;2.0;0.04;74.0;10.99;0.83;36.26
MCTS;Random;1.5;50;100;2;2;0.2;2.0;0.04;65.0;10.98;1.15;26.33
MCTS;Random;1.7;50;100;2;2;0.15;2.0;0.04;66.0;11.72;1.23;29.64
MCTS;Random;1.7;50;100;2;2;0.15;2.0;0.04;73.0;10.76;0.76;37.66
MCTS;Random;1.3;50;100;2;2;0.1;1.5;0.05;76.0;10.89;0.9;38.28
MCTS;Random;1.6;50;100;2;2;0.2;2.0;0.04;66.0;11.04;1.31;31.73
MCTS;Random;1.3;50;100;2;2;0.15;1.5;0.05;66.0;11.35;1.3;28.98
MCTS;Random;1.3;50;100;2;2;0.15;1.5;0.05;69.0;10.11;1.02;34.16
MCTS;Random;1.4;50;100;2;2;0.1;1.5;0.05;68.0;11.11;1.18;31.2
MCTS;Random;1.7;50;100;2;2;0.2;2.0;0.04;66.0;11.5;1.08;36.24
MCTS;Random;1.4;50;100;2;2;0.15;1.5;0.05;64.0;9.96;0.87;32.44
MCTS;Random;1.4;50;100;2;2;0.15;1.5;0.05;75.0;11.31;1.14;36.02
MCTS;Random;1.5;50;100;2;2;0.1;1.5;0.05;74.0;10.99;0.93;31.7
MCTS;Random;1.3;50;100;2;2;0.2;1.5;0.05;67.0;10.74;0.97;34.5
MCTS;Random;1.5;50;100;2;2;0.15;1.5;0.05;72.0;10.33;0.91;36.84
MCTS;Random;1.5;50;100;2;2;0.15;1.5;0.05;62.0;10.47;1.08;30.58
MCTS;Random;1.6;50;100;2;2;0.1;1.5;0.05;70.0;10.91;1.32;32.51
